À§µµ,°æµµ,½ÅÈ£µî»öÁ¾·ù,½ÅÈ£µîÈ­¼ø¼­,½ÅÈ£µîÈ­½Ã°£
37.517972,129.110742,4,³ì»ö+³ì»öÈ­»ìÇ¥/È²»ö+Àû»ö,30+10+35
37.516576,129.107779,3,³ì»ö+È²»ö+Àû»ö,30+3+35
37.519919,129.103395,4,³ì»ö+³ì»öÈ­»ìÇ¥/È²»ö+Àû»ö,30+10+35
37.519536,129.104534,3,³ì»ö+È²»ö+Àû»ö,30+3+35
37.515271,129.104553,4,³ì»ö+³ì»öÈ­»ìÇ¥/È²»ö+Àû»ö,30+10+35
37.525427,129.104929,4,³ì»ö+³ì»öÈ­»ìÇ¥/È²»ö+Àû»ö,30+10+35
37.2545008,127.6083003,3,³ì»ö+È²»ö+Àû»ö,50+3+20
37.539229,129.110042,4,³ì»ö+³ì»öÈ­»ìÇ¥/È²»ö+Àû»ö,30+10+35
37.535542,129.103816,4,³ì»ö+³ì»öÈ­»ìÇ¥/È²»ö+Àû»ö,30+10+35
37.483417,129.126099,3,³ì»ö+È²»ö+Àû»ö,30+3+35
37.494789,129.123323,3,³ì»ö+È²»ö+Àû»ö,30+3+35
37.492734,129.124744,4,³ì»ö+³ì»öÈ­»ìÇ¥/È²»ö+Àû»ö,30+10+35
37.491701,129.120855,4,³ì»ö+³ì»öÈ­»ìÇ¥/È²»ö+Àû»ö,30+10+35
37.489247,129.121962,4,³ì»ö+³ì»öÈ­»ìÇ¥/È²»ö+Àû»ö,30+10+35
37.492974,129.115618,4,³ì»ö+³ì»öÈ­»ìÇ¥/È²»ö+Àû»ö,30+10+35
37.499832,129.129372,4,³ì»ö+³ì»öÈ­»ìÇ¥/È²»ö+Àû»ö,30+10+35
37.486347,129.103161,4,³ì»ö+³ì»öÈ­»ìÇ¥/È²»ö+Àû»ö,30+10+35
37.486176,129.104426,4,³ì»ö+³ì»öÈ­»ìÇ¥/È²»ö+Àû»ö,30+10+35
37.484009,129.103245,4,³ì»ö+³ì»öÈ­»ìÇ¥/È²»ö+Àû»ö,30+10+35
37.512144,129.125075,4,³ì»ö+³ì»öÈ­»ìÇ¥/È²»ö+Àû»ö,30+10+35
37.511881,129.119252,3,³ì»ö+È²»ö+Àû»ö,30+3+35
37.504483,129.126722,4,³ì»ö+³ì»öÈ­»ìÇ¥/È²»ö+Àû»ö,30+10+35
37.478506,129.113084,3,³ì»ö+È²»ö+Àû»ö,30+3+35
37.480198,129.112629,4,³ì»ö+³ì»öÈ­»ìÇ¥/È²»ö+Àû»ö,30+10+35
37.479848,126.109425,1,³ì»ö+³ì»öÈ­»ìÇ¥/È²»ö+Àû»ö,30+10+35
37.480221,129.103593,1,³ì»ö+³ì»öÈ­»ìÇ¥/È²»ö+Àû»ö,30+10+35
37.495471,129.103448,3,³ì»ö+È²»ö+Àû»ö,30+3+35
37.517946,129.116236,4,³ì»ö+³ì»öÈ­»ìÇ¥/È²»ö+Àû»ö,30+10+35
37.525199,129.107085,4,³ì»ö+³ì»öÈ­»ìÇ¥/È²»ö+Àû»ö,30+10+35
37.521106,129.114932,4,³ì»ö+³ì»öÈ­»ìÇ¥/È²»ö+Àû»ö,30+10+35
37.520078,129.110608,4,³ì»ö+³ì»öÈ­»ìÇ¥/È²»ö+Àû»ö,30+10+35
37.476476,129.119933,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,30+10+3+35
37.475066,129.125024,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,30+10+3+35
37.470798,129.140271,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,30+10+3+35
37.480163,129.054109,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,30+10+3+35
37.486461,129.066912,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,30+10+3+35
37.480459,129.128537,3,³ì»ö+È²»ö+Àû»ö,30+3+35
37.476327,129.131889,4,³ì»ö+³ì»öÈ­»ìÇ¥/È²»ö+Àû»ö,30+10+35
37.490149,129.101461,4,³ì»ö+³ì»öÈ­»ìÇ¥/È²»ö+Àû»ö,30+10+35
37.491232,129.103983,4,³ì»ö+³ì»öÈ­»ìÇ¥/È²»ö+Àû»ö,30+10+35
37.591082,129.090536,4,³ì»ö+³ì»öÈ­»ìÇ¥/È²»ö+Àû»ö,30+10+35
37.592136,129.088757,4,³ì»ö+³ì»öÈ­»ìÇ¥/È²»ö+Àû»ö,30+10+35
37.584363,129.100414,4,³ì»ö+³ì»öÈ­»ìÇ¥/È²»ö+Àû»ö,30+10+35
37.581252,129.098628,4,³ì»ö+³ì»öÈ­»ìÇ¥/È²»ö+Àû»ö,30+10+35
37.551688,129.105298,4,³ì»ö+³ì»öÈ­»ìÇ¥/È²»ö+Àû»ö,30+10+35
37.557414,129.104309,4,³ì»ö+È²»ö+Àû»ö,30+3+35
37.559568,129.103591,3,³ì»ö+È²»ö+Àû»ö,30+3+35
37.562049,129.101108,4,³ì»ö+³ì»öÈ­»ìÇ¥/È²»ö+Àû»ö,30+10+35
37.548879,129.098858,4,³ì»ö+È²»ö+Àû»ö,30+3+35
37.541979,129.101808,3,³ì»ö+È²»ö+Àû»ö,30+3+35
37.547118,129.107098,4,³ì»ö+³ì»öÈ­»ìÇ¥/È²»ö+Àû»ö,30+10+35
37.542159,129.101916,3,³ì»ö+È²»ö+Àû»ö,30+3+35
37.537973,129.110839,3,³ì»ö+È²»ö+Àû»ö,30+3+35
37.930162,127.048922,3,³ì»ö+È²»ö+Àû»ö,24+3+23
37.931674,127.049349,3,³ì»ö+È²»ö+Àû»ö,24+3+23
37.931674,127.049349,3,³ì»ö+È²»ö+Àû»ö,24+3+23
37.930162,127.048922,3,³ì»ö+È²»ö+Àû»ö,24+3+23
37.931826,127.04934,3,³ì»ö+È²»ö+Àû»ö,23+3+24
37.92724,127.048696,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,42+3+15
37.13895506,127.068678,3,³ì»ö+È²»ö+Àû»ö,20+4+20
37.13895717,127.0689227,3,³ì»ö+È²»ö+Àû»ö,20+4+20
37.13872285,127.0690013,3,³ì»ö+È²»ö+Àû»ö,20+4+20
37.13782869,127.0687529,3,³ì»ö+È²»ö+Àû»ö,20+4+20
37.942365,127.056043,3,³ì»ö+È²»ö+Àû»ö,22+3+25
37.942365,127.056043,3,³ì»ö+È²»ö+Àû»ö,22+3+25
37.942316,127.056251,3,³ì»ö+È²»ö+Àû»ö,22+3+25
37.942365,127.056043,3,³ì»ö+È²»ö+Àû»ö,25+3+22
37.93736,127.05049,4,³ì»ö+È²»ö+Àû»ö,90+3+57
37.93712,127.05022,4,³ì»ö+È²»ö+Àû»ö,90+3+57
37.93736,127.05049,3,³ì»ö+È²»ö+Àû»ö,90+3+57
37.93727,127.05017,4,³ì»ö+È²»ö+Àû»ö,34+3+23
37.937137,127.0503,4,³ì»ö+È²»ö+Àû»ö,34+3+23
37.93716,127.05016,4,³ì»ö+È²»ö+Àû»ö,90+3+57
37.93741,127.0501,4,³ì»ö+È²»ö+Àû»ö,90+3+57
37.937239,127.05018,4,³ì»ö+È²»ö+Àû»ö,17+3+13
37.93732,127.05025,4,³ì»ö+È²»ö+Àû»ö,17+3+13
37.13572492,127.0758019,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,20+10+3+20
37.13573831,127.0759932,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,20+10+3+20
37.13600214,127.0719532,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,20+10+3+20
37.13576116,127.0718713,3,³ì»ö+È²»ö+Àû»ö,20+3+20
37.13597901,127.0691845,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,20+10+3+20
37.13569065,127.0692152,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,20+10+3+20
37.13569065,127.0692152,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,20+10+3+20
37.14569957,127.0685546,3,³ì»ö+È²»ö+Àû»ö,20+3+20
37.14569957,127.0685546,3,³ì»ö+È²»ö+Àû»ö,20+3+20
37.14460024,127.0686155,3,³ì»ö+È²»ö+Àû»ö,20+3+20
37.14139012,127.0687702,3,³ì»ö+È²»ö+Àû»ö,20+3+20
37.14131349,127.0688489,3,³ì»ö+È²»ö+Àû»ö,20+3+20
37.3306745,126.809482,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+Àû»ö,85+5+16+4+50+5+50+50
37.33160909,126.8018317,4,³ì»ö+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+Àû»ö,36+4+14+4+27+4+27+40
37.33256605,126.796562,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+Àû»ö,29+3+45+3+22+3+42+30
37.3329822,126.8222158,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+Àû»ö,61+3+17+3+29+4+29+40
37.32883069,126.8064155,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+Àû»ö,29+3+31+3+27+3+31+30
37.3306745,126.809482,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+Àû»ö,72+4+26+4+55+5+50+40
37.32741367,126.8479588,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+Àû»ö,50+3+19+3+33+4+34+40
37.32804939,126.8490497,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+Àû»ö,35+3+29+3+27+3+27+30
37.32822609,126.7983203,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+Àû»ö,40+3+26+3+36+3+36+30
37.32836032,126.8442379,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+Àû»ö,49+3+15+3+36+4+36+40
37.32583276,126.7359555,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+Àû»ö,23+3+47+3+34+3+34+30
37.32612277,126.7640442,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+Àû»ö,24+3+57+3+22+3+22+42
37.32642839,126.8584899,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+Àû»ö,42+3+26+3+40+3+30+30
37.32694862,126.7994926,3,³ì»ö+È²»ö+³ì»ö+È²»ö+³ì»ö+Àû»ö,11+3+20+2+16+13
37.32698618,126.8047098,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+Àû»ö,33+3+37+3+35+3+33+30
37.32700636,126.8507578,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+Àû»ö,56+4+16+4+21+5+39+50
37.32379953,126.7541228,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+Àû»ö,59+3+61+3+30+3+78+30
37.32537215,126.8050885,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+Àû»ö,54+3+10+3+38+3+36+30
37.32314591,126.7569952,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+Àû»ö,69+3+25+3+28+3+26+30
37.32326118,126.8447674,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+Àû»ö,48+5+58+5+27+5+27+50
37.72030712,126.9447967,3,³ì»ö+È²»ö+Àû»ö,50+4+15
37.72030712,126.9447967,3,³ì»ö+È²»ö+Àû»ö,50+4+15
37.72030712,126.9447967,3,³ì»ö+È²»ö+Àû»ö,50+4+14
37.72378878,126.9484465,3,³ì»ö+È²»ö+Àû»ö,16+4+20
37.72378878,126.9484465,3,³ì»ö+È²»ö+Àû»ö,16+4+20
37.72378878,126.9484465,3,³ì»ö+È²»ö+Àû»ö,16+4+20
37.79981241,127.0890847,4,³ì»ö+È²»ö+³ì»öÈ­»ì/Àû»ö+È²»ö/Àû»ö+Àû»ö,38+2+29+2+32
37.79981241,127.0890847,4,³ì»ö+È²»ö+³ì»öÈ­»ì/Àû»ö+È²»ö/Àû»ö+Àû»ö,38+2+29+2+32
37.87170363,126.9908678,3,³ì»öÈ­»ì/Àû»ö+È²»ö/Àû»ö+Àû»ö,26+2+19
37.78523483,127.0860957,4,³ì»ö+È²»ö+³ì»öÈ­»ì/Àû»ö+È²»ö/Àû»ö+Àû»ö,36+4+26+3+81
37.87164958,126.9909019,3,³ì»ö+È²»ö+Àû»ö,17+2+19
37.78521464,127.0859836,4,³ì»ö+È²»ö+³ì»öÈ­»ì/Àû»ö+È²»ö/Àû»ö+Àû»ö,37+2+36+2+70
37.78521464,127.0859836,4,³ì»ö+È²»ö+³ì»öÈ­»ì/Àû»ö+È²»ö/Àû»ö+Àû»ö,37+2+36+2+70
37.87173517,126.9909019,3,³ì»ö+È²»ö+Àû»ö,17+2+19
37.78530676,127.0862902,4,³ì»ö+È²»ö+³ì»öÈ­»ì/Àû»ö+È²»ö/Àû»ö+Àû»ö,37+2+36+2+70
37.78949692,127.0913557,3,³ì»öÈ­»ì/Àû»ö+È²»ö/Àû»ö+Àû»ö,28+3+16
37.78939306,127.0916777,3,³ì»öÈ­»ì/Àû»ö+È²»ö/Àû»ö+Àû»ö,28+3+16
37.78553202,127.0862635,4,³ì»ö+È²»ö+³ì»öÈ­»ì/Àû»ö+È²»ö/Àû»ö+Àû»ö,35+4+27+3+80
37.78554324,127.0863288,4,³ì»ö+È²»ö+³ì»öÈ­»ì/Àû»ö+È²»ö/Àû»ö+Àû»ö,37+3+36+3+69
37.78554324,127.0863288,4,³ì»ö+È²»ö+³ì»öÈ­»ì/Àû»ö+È²»ö/Àû»ö+Àû»ö,37+3+36+3+69
37.8719209,126.9910507,3,³ì»ö+È²»ö+Àû»ö,15+2+28
37.8719209,126.9910507,3,³ì»ö+È²»ö+Àû»ö,15+2+28
37.8719209,126.9910507,3,³ì»ö+È²»ö+Àû»ö,15+2+28
37.78425746,127.0827003,4,³ì»ö+È²»ö+Àû»ö,52+2+43
37.78425746,127.0827003,4,³ì»ö+È²»ö+Àû»ö,52+2+43
37.78425746,127.0827003,3,³ì»ö+È²»ö+Àû»ö,9+2+8
37.78425746,127.0827003,3,³ì»ö+È²»ö+Àû»ö,9+2+8
37.78644778,127.0875815,4,³ì»ö+È²»ö+³ì»öÈ­»ì/Àû»ö+È²»ö/Àû»ö+Àû»ö,37+3+36+4+69
37.78451193,127.0827744,4,³ì»ö+È²»ö+Àû»ö,53+2+42
37.78451193,127.0827744,4,³ì»ö+È²»ö+Àû»ö,53+2+42
37.78451193,127.0827744,3,³ì»ö+È²»ö+Àû»ö,27+2+69
37.78451193,127.0827744,3,³ì»ö+È²»ö+Àû»ö,27+2+69
37.78555698,127.0860152,4,³ì»ö+È²»ö+³ì»öÈ­»ì/Àû»ö+È²»ö/Àû»ö+Àû»ö,36+4+27+3+80
37.78555698,127.0860152,4,³ì»ö+È²»ö+³ì»öÈ­»ì/Àû»ö+È²»ö/Àû»ö+Àû»ö,36+4+26+3+81
37.87170363,126.9908678,3,³ì»öÈ­»ì/Àû»ö+È²»ö/Àû»ö+Àû»ö,26+2+19
37.87208829,126.9858555,4,³ì»ö+È²»ö+³ì»öÈ­»ì/Àû»ö+È²»ö/Àû»ö+Àû»ö,6+2+26+2+39
37.87208829,126.9858555,4,³ì»ö+È²»ö+³ì»öÈ­»ì/Àû»ö+È²»ö/Àû»ö+Àû»ö,6+2+26+2+39
37.87208829,126.9858555,3,³ì»ö+È²»ö+Àû»ö,65+2+69
37.77970907,127.0575149,3,³ì»ö+È²»ö+Àû»ö,15+4+30
37.77970907,127.0575149,3,³ì»ö+È²»ö+Àû»ö,15+4+30
37.77970907,127.0575149,3,³ì»ö+È²»ö+Àû»ö,15+4+29
37.87193563,126.9909843,3,³ì»öÈ­»ì/Àû»ö+È²»ö/Àû»ö+Àû»ö,26+2+19
37.86805002,126.9879446,3,³ì»ö+È²»ö+Àû»ö,7+4+13
37.86805002,126.9879446,3,³ì»ö+È²»ö+Àû»ö,7+4+13
37.86805002,126.9879446,3,³ì»ö+È²»ö+Àû»ö,7+3+13
37.78521326,127.0863256,4,³ì»ö+È²»ö+³ì»öÈ­»ì/Àû»ö+È²»ö/Àû»ö+Àû»ö,36+4+27+3+80
37.78521326,127.0863256,4,³ì»ö+È²»ö+³ì»öÈ­»ì/Àû»ö+È²»ö/Àû»ö+Àû»ö,36+4+27+3+80
37.87178696,126.9907257,3,³ì»ö+È²»ö+Àû»ö,15+2+28
37.87178696,126.9907257,3,³ì»ö+È²»ö+Àû»ö,15+2+28
37.87178696,126.9907257,3,³ì»ö+È²»ö+Àû»ö,15+2+28
37.87191258,126.9856254,3,³ì»ö+È²»ö+Àû»ö,66+2+70
37.87191258,126.9856254,3,³ì»ö+È²»ö+Àû»ö,66+2+70
37.87191258,126.9856254,4,³ì»ö+È²»ö+³ì»öÈ­»ì/Àû»ö+È²»ö/Àû»ö+Àû»ö,65+2+26+2+39
37.87191258,126.9856254,3,³ì»öÈ­»ì/Àû»ö+È²»ö/Àû»ö+Àû»ö,17+2+12
37.87191258,126.9856254,3,³ì»öÈ­»ì/Àû»ö+È²»ö/Àû»ö+Àû»ö,17+2+12
37.87191258,126.9856254,3,³ì»öÈ­»ì/Àû»ö+È²»ö/Àû»ö+Àû»ö,17+2+12
37.86490477,126.9808821,3,³ì»ö+È²»ö+Àû»ö,45+4+50
37.86490477,126.9808821,3,³ì»ö+È²»ö+Àû»ö,45+4+50
37.86490477,126.9808821,4,³ì»ö/³ì»öÈ­»ì+³ì»ö/È²»ö+³ì»ö+È²»ö+Àû»ö,17+2+45+3+30
37.78001542,127.0574726,3,³ì»ö+È²»ö+Àû»ö,15+4+30
37.78001542,127.0574726,3,³ì»ö+È²»ö+Àû»ö,15+4+30
37.78001542,127.0574726,3,³ì»ö+È²»ö+Àû»ö,15+4+30
37.77800421,127.0522183,4,³ì»ö+È²»ö+³ì»öÈ­»ì/Àû»ö+È²»ö/Àû»ö+Àû»ö,70+3+18+2/2+56
37.77800421,127.0522183,4,³ì»ö+È²»ö+³ì»öÈ­»ì/Àû»ö+È²»ö/Àû»ö+Àû»ö,71+3+18+2+56
37.86802071,126.9876576,3,³ì»ö+È²»ö+Àû»ö,7+3+13
37.86802071,126.9876576,3,³ì»ö+È²»ö+Àû»ö,7+3+13
37.86802071,126.9876576,3,³ì»ö+È²»ö+Àû»ö,7+3+13
37.78791889,127.0901787,3,³ì»ö+È²»ö+Àû»ö,80+4+69
37.78791889,127.0901787,3,³ì»ö+È²»ö+Àû»ö,80+4+69
37.77806703,127.0527774,4,³ì»ö+È²»ö+³ì»öÈ­»ì/Àû»ö+È²»ö/Àû»ö+Àû»ö,70+3+18+2+56
37.87213343,126.9866113,3,³ì»ö+È²»ö+Àû»ö+È²»ö/Àû»ö+Àû»ö,67+3+28+3+40
37.87213343,126.9866113,3,³ì»ö+È²»ö+Àû»ö+È²»ö/Àû»ö+Àû»ö,67+3+28+3+40
37.86491601,126.9807741,3,³ì»öÈ­»ì/Àû»ö+È²»ö/Àû»ö+Àû»ö,23+2+27
37.78778609,127.0900593,3,³ì»ö+È²»ö+Àû»ö,80+4+69
37.7793135,127.0557523,4,³ì»ö+È²»ö+Àû»ö,16+4+30
37.87211755,126.9856509,3,³ì»öÈ­»ì/Àû»ö+È²»ö/Àû»ö+Àû»ö,16+2+12
37.78759228,127.0902024,4,³ì»ö+È²»ö+³ì»öÈ­»ì/Àû»ö+È²»ö/Àû»ö+Àû»ö,9+4+32+2+32
37.78759228,127.0902024,4,³ì»ö+È²»ö+³ì»öÈ­»ì/Àû»ö+È²»ö/Àû»ö+Àû»ö,9+4+33+2+32
37.77942148,127.0560362,4,³ì»ö+È²»ö+Àû»ö,15+3+20
37.77942148,127.0560362,4,³ì»ö+È²»ö+Àû»ö,15+3+20
37.77898687,127.0558131,4,³ì»ö+È²»ö+Àû»ö,16+4+30
37.77837127,127.0524001,4,³ì»ö/³ì»öÈ­»ì+È²»ö+Àû»ö,25+3+23
37.77837127,127.0524001,4,³ì»ö/³ì»öÈ­»ì+È²»ö+Àû»ö,25+3+23
37.78080751,127.0590028,3,³ì»ö+È²»ö+Àû»ö,15+4+30
37.78080751,127.0590028,3,³ì»ö+È²»ö+Àû»ö,15+4+30
37.77805582,127.0526582,4,³ì»ö/³ì»öÈ­»ì+È²»ö+Àû»ö,25+3+23
37.77897864,127.0710905,4,³ì»ö+È²»ö+³ì»öÈ­»ì/Àû»ö+È²»ö/Àû»ö+Àû»ö,7+3+30+3+33
37.76590535,127.0496987,4,³ì»ö+È²»ö+³ì»öÈ­»ì/Àû»ö+È²»ö/Àû»ö+Àû»ö,8+3+30+3+26
37.721906,126.722669,3,Àû»ö+³ì»ö,55+25
37.7217222,126.721993,3,Àû»ö+³ì»ö,37+80
37.721734,126.720226,3,Àû»ö+³ì»ö,48+23
37.721055,126.717478,4,Àû»ö+³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥,66+57+6+30
37.719675,126.718997,3,Àû»ö+³ì»ö,30+17
37.718734,126.719865,4,Àû»ö+³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥,62+67+3+17
37.724401,126.717035,4,Àû»ö+³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥,85+35+3+20
37.724371,126.715148,3,Àû»ö+³ì»ö,30+42
37.726533,126.717085,4,Àû»ö+³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥,70+37+3+37
37.728788,126.7173201,4,Àû»ö+³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥,65+52+3+28
37.731436,126.718747,4,Àû»ö+³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥,27+87+5+30
37.732622,126.719516,3,Àû»ö+³ì»ö,46+100
37.734976,126.7190901,3,Àû»ö+³ì»ö,30+17
37.725617,126.7111401,4,Àû»ö+³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥,70+52+3+22
37.7239601,126.711572,4,Àû»ö+³ì»ö/³ì»öÈ­»ìÇ¥,12+35
37.13688132,127.078054,3,³ì»ö+È²»ö+Àû»ö,20+3+20
37.13597352,127.078025,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,20+10+3+20
37.13597779,127.0783879,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,20+10+3+20
37.13597779,127.0783879,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,20+10+3+20
37.13597352,127.078025,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,20+10+3+20
37.13571893,127.0780838,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,20+10+3+20
37.13571893,127.0780838,3,³ì»ö+È²»ö+Àû»ö,20+3+20
37.13573002,127.0783483,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,20+10+3+20
37.13573002,127.0783483,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,20+10+3+20
37.13600642,127.0759288,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,20+10+3+20
37.13602021,127.0756222,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,20+10+3+20
37.14648444,127.0779541,3,³ì»ö+È²»ö+Àû»ö,20+3+20
37.14642558,127.0783874,3,³ì»ö+È²»ö+Àû»ö,20+3+20
37.14642558,127.0783874,3,³ì»ö+È²»ö+Àû»ö,20+3+20
37.14642558,127.0783874,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,20+10+3+20
37.14637636,127.0778837,3,³ì»ö+È²»ö+Àû»ö,20+3+20
37.14621384,127.0783844,3,³ì»ö+È²»ö+Àû»ö,20+3+20
37.14615753,127.078375,3,³ì»ö+È²»ö+Àû»ö,20+3+20
37.14615753,127.078375,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,20+10+3+20
37.13708635,127.077998,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,20+10+3+20
37.13702301,127.0784031,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,20+10+3+20
37.13702301,127.0784031,3,³ì»ö+È²»ö+Àû»ö,20+3+20
37.13684957,127.0783804,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,20+10+3+20
37.13684957,127.0783804,3,³ì»ö+È²»ö+Àû»ö,20+3+20
37.13703677,127.0780345,3,³ì»ö+È²»ö+Àû»ö,20+3+20
37.13688132,127.078054,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,20+10+3+20
